id,category,chain,address,active_addresses_180D,active_addresses_90D,daily_active_addresses_180D,daily_active_addresses_90D,farcaster_users_180D,farcaster_users_90D,transactions_180D,transactions_90D
0x0113a2f611dd876f0663f687614c3fef1adc116ee9e7252f87085f7aae7f7f88,Art NFTs,BASE,0x438792fb9c0f9e8ba9a8c4a6bf1064450f850ecf,1170.0,1170.0,14.0,14.0,331.0,331.0,1807.0,1807.0
0x017c7ee83075bb3eabb8964bf4d0debb8ef0cdf7ee49531f56ec0941212da1db,Lending,BASE,0x47cefa4f2170e6cba87452e9053540e05182a556,275.0,275.0,10.0,10.0,20.0,20.0,404.0,404.0
0x01e15817ba1feed50c67699f8ff4efc5959f6fb0b0dec64ebbfb0075bac5cfbc,Other Category,BASE,0x2f6cddd6d22b0fa917cc81166d26b4b9c9834f9a,132.0,132.0,5.0,5.0,18.0,18.0,6001.0,6001.0
0x035cfee33785ec92fc69013923f3cfe989568ef2afefb3c242e764ed3eca16d5,DEX,OP MAINNET,0x4c4af8dbc524681930a27b2f1af5bcc8062e6fb7,9496.0,3510.0,59.0,41.0,635.0,216.0,13942.0,5007.0
0x04d0e0e8a4b25a2a5e0dc1b952d5564c77489f3647a68dd805d71af03434e2f4,DEX,BASE,0xba12222222228d8ba445958a75a0704d566bf2c8,51447.0,22967.0,469.0,369.0,2013.0,1054.0,115511.0,44148.0
0x04f2233951090d71b8808b4ec44c5420cbb51ab4de3f6cd174b07fe65a8cfa57,Betting & Prediction Markets,BASE,0x80f6bcedd3d4fa1035285affa30e38f464db3895,2500.0,1045.0,32.0,17.0,262.0,99.0,5241.0,1966.0
0x075525294b6f9562c8bf26b677ed96e1ea8099190fa46b5b028518a9c1955c49,Lending,OP MAINNET,0x8ed1609d796345661d36291b411992e85de7b224,3.0,3.0,1.0,1.0,,,3.0,3.0
0x08b77f02cf073f606c7d8f06b4ea0b7f6623bf33ff9fb3480a7c32946caea942,Lending,MODE,0xfb3323e24743caf4add0fdccfb268565c0685556,25386.0,626.0,396.0,27.0,6469.0,247.0,78233.0,857.0
0x0ad0d151604b5cb1c975cb5864deb7fdbebb493e1696bca86d1228424f16a5d8,Community & Curation,BASE,0x326f14942f8899406e3224bd63e9f250d275a52e,11029.0,5327.0,63.0,58.0,5328.0,2343.0,12149.0,5559.0
0x0b35f79e5c7329e5a6e6f1a5aa94114ba419e17466af0fe977ed953205f5f6d2,Other Category,OP MAINNET,0xe31e85cbef95aec9bd7c056ec52da7a437b9d6fa,1.0,1.0,1.0,1.0,,,2.0,2.0
0x0c25abbaf0849e2c7593e090fad7b5ff9882b3ab312a1afe5e8b06b1b4459c9f,Art NFTs,BASE,0x438792fb9c0f9e8ba9a8c4a6bf1064450f850ecf,1170.0,1170.0,14.0,14.0,331.0,331.0,1807.0,1807.0
0x0c65af94143bb893fc7fd972e257c6ccdae61bf45f3614764fe53629fa95b3e0,Meme Community,BASE,0x6921b130d297cc43754afba22e5eac0fbf8db75b,23613.0,6220.0,199.0,100.0,2686.0,558.0,58224.0,15305.0
0x0f236979363275877d46ddccc57514af5a8cc8a9ee48b6c9d089e32aaa57adba,Meme Community,BASE,0xa5f8daa537afeca842cdd39758744fd3155a26cb,6.0,1.0,1.0,1.0,1.0,,9.0,1.0
0x0fedd2abc236715f83f51743617fc00af12f6c1b6c4d6a15996b7f99ce857cc0,Other Media NFTs,BASE,0xf9bacd83ee9bbc0819897382c3dac57b270b720c,1.0,1.0,1.0,1.0,,,16.0,16.0
0x1000518a05092c299b829adeae1ddd08eaf451d44d8fc0453981a47cadc12b66,Art NFTs,OP MAINNET,0xf61ec3b18fe70711a2e8dc52916998eebb851517,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0
0x10ebaaad99b899b7f98aa62d6095d129b8a9fe9901f0bafae2f9e294ba710010,DEX,BASE,0xd07379a755a8f11b57610154861d694b2a0f615a,22865.0,6478.0,200.0,96.0,1070.0,248.0,48449.0,10971.0
0x1106ce8ccc67bc916b45abf5a57bb0e27973ab45a4c581a9e9499449e53322c7,Frames,BASE,0x79e2b756f9c4c12bd8f80c0aeeb7b954e52ff23c,4.0,4.0,1.0,1.0,3.0,3.0,73.0,73.0
0x127f470810a1fc8bb8c585ade79d291c5e64ddfb0cc3bf5769eeb1585fc492da,Art NFTs,BASE,0x28e43bb3ee202e1da587c88b0a8398309e8d4c2d,15222.0,36.0,178.0,1.0,2398.0,16.0,16008.0,40.0
0x12e2e0eb2efd0ae9ad002e28993c24d18a1fa7e33c872bb8b545c3774f2e1dbb,Art NFTs,BASE,0x438792fb9c0f9e8ba9a8c4a6bf1064450f850ecf,1170.0,1170.0,14.0,14.0,331.0,331.0,1807.0,1807.0
0x13737b98846c8b709b9aea871f6daaf644bb067ccb2c3a0e7548b6c2a2a4018a,Airdrop,BASE,0x09350f89e2d7b6e96ba730783c2d76137b045fef,493.0,239.0,8.0,9.0,42.0,12.0,80074.0,45937.0
